Experiment Log Entry # 9,Ramp Segment 5 C/min to 160 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 5 C/min to 0 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 5 C/min to 160 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 5 C/min to 0 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 30 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate 0 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 527864) Ramp 5 °C/minute to 160 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 527868) Ramp 5 °C/minute to 0 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 527872) Ramp 5 °C/minute to 160 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 527876) Ramp 5 °C/minute to 0 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 527880) Ramp 5 °C/minute to 30 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 160.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,0.13,-0.007
0.00,0.13,-0.007
0.00,0.13,-0.007
0.01,0.13,-0.007
0.01,0.13,-0.007
0.01,0.13,-0.007
0.01,0.13,-0.007
0.01,0.13,-0.007
0.01,0.13,-0.007
0.01,0.13,-0.007
0.02,0.13,-0.007
0.02,0.13,-0.007
0.02,0.13,-0.007
0.02,0.13,-0.007
0.02,0.13,-0.007
0.03,0.13,-0.007
0.03,0.13,-0.007
0.03,0.13,-0.006
0.03,0.13,-0.006
0.03,0.13,-0.006
0.03,0.13,-0.006
0.03,0.13,-0.006
0.04,0.12,-0.006
0.04,0.12,-0.006
0.04,0.12,-0.006
0.04,0.12,-0.006
0.04,0.12,-0.006
0.05,0.12,-0.006
0.05,0.12,-0.006
0.05,0.12,-0.006
0.05,0.12,-0.006
0.05,0.12,-0.006
0.05,0.12,-0.006
0.05,0.12,-0.005
0.06,0.13,-0.005
0.06,0.12,-0.005
0.06,0.13,-0.005
0.06,0.13,-0.005
0.06,0.13,-0.005
0.07,0.13,-0.005
0.07,0.13,-0.005
0.07,0.13,-0.005
0.07,0.13,-0.005
0.07,0.13,-0.005
0.07,0.13,-0.005
0.08,0.13,-0.005
0.08,0.13,-0.005
0.08,0.13,-0.005
0.08,0.13,-0.005
0.08,0.13,-0.005
0.08,0.13,-0.005
0.08,0.13,-0.005
0.09,0.14,-0.005
0.09,0.14,-0.005
0.09,0.14,-0.005
0.09,0.14,-0.005
0.09,0.14,-0.005
0.09,0.14,-0.004
0.10,0.14,-0.004
0.10,0.15,-0.004
0.10,0.15,-0.004
0.10,0.15,-0.004
0.10,0.15,-0.004
0.11,0.15,-0.004
0.11,0.16,-0.004
0.11,0.16,-0.004
0.11,0.16,-0.004
0.11,0.17,-0.004
0.11,0.17,-0.004
0.12,0.17,-0.004
0.12,0.17,-0.004
0.12,0.18,-0.004
0.12,0.18,-0.004
0.12,0.18,-0.004
0.12,0.19,-0.004
0.13,0.19,-0.003
0.13,0.19,-0.003
0.13,0.19,-0.003
0.13,0.20,-0.003
0.13,0.20,-0.003
0.13,0.21,-0.003
0.14,0.21,-0.003
0.14,0.21,-0.003
0.14,0.22,-0.003
0.14,0.22,-0.003
0.14,0.22,-0.003
0.14,0.23,-0.003
0.14,0.23,-0.002
0.15,0.24,-0.002
0.15,0.24,-0.002
0.15,0.24,-0.002
0.15,0.25,-0.002
0.15,0.25,-0.002
0.16,0.26,-0.002
0.16,0.26,-0.002
0.16,0.27,-0.002
0.16,0.27,-0.001
0.16,0.28,-0.001
0.16,0.28,-0.001
0.16,0.29,-0.001
0.17,0.29,-0.001
0.17,0.30,-0.001
0.17,0.30,-0.001
0.17,0.31,0.000
0.17,0.31,0.000
0.18,0.32,0.000
0.18,0.32,0.000
0.18,0.33,0.000
0.18,0.33,0.000
0.18,0.34,0.000
0.18,0.34,0.000
0.19,0.35,0.001
0.19,0.35,0.001
0.19,0.36,0.001
0.19,0.37,0.001
0.19,0.37,0.001
0.19,0.38,0.001
0.19,0.38,0.001
0.20,0.39,0.002
0.20,0.39,0.002
0.20,0.40,0.002
0.20,0.40,0.002
0.20,0.41,0.002
0.21,0.42,0.002
0.21,0.42,0.002
0.21,0.43,0.002
0.21,0.43,0.002
0.21,0.44,0.003
0.21,0.45,0.003
0.21,0.45,0.003
0.22,0.46,0.003
0.22,0.46,0.003
0.22,0.47,0.003
0.22,0.48,0.003
0.22,0.48,0.004
0.23,0.49,0.004
0.23,0.50,0.004
0.23,0.50,0.004
0.23,0.51,0.004
0.23,0.51,0.004
0.23,0.52,0.004
0.24,0.52,0.004
0.24,0.53,0.004
0.24,0.54,0.005
0.24,0.54,0.005
0.24,0.55,0.005
0.24,0.56,0.005
0.24,0.56,0.005
0.25,0.57,0.005
0.25,0.58,0.005
0.25,0.58,0.005
0.25,0.59,0.005
0.25,0.60,0.005
0.26,0.60,0.006
0.26,0.61,0.006
0.26,0.62,0.006
0.26,0.62,0.006
0.26,0.63,0.006
0.26,0.64,0.006
0.26,0.64,0.006
0.27,0.65,0.006
0.27,0.66,0.006
0.27,0.66,0.006
0.27,0.67,0.007
0.27,0.68,0.007
0.28,0.68,0.007
0.28,0.69,0.007
0.28,0.70,0.007
0.28,0.70,0.007
0.28,0.71,0.007
0.28,0.72,0.007
0.29,0.72,0.007
0.29,0.73,0.007
0.29,0.74,0.007
0.29,0.74,0.007
0.29,0.75,0.007
0.29,0.76,0.007
0.30,0.77,0.008
0.30,0.77,0.008
0.30,0.78,0.008
0.30,0.79,0.008
0.30,0.79,0.008
0.30,0.80,0.008
0.30,0.81,0.008
0.31,0.82,0.008
0.31,0.82,0.008
0.31,0.83,0.008
0.31,0.84,0.008
0.31,0.84,0.008
0.31,0.85,0.009
0.32,0.86,0.009
0.32,0.87,0.009
0.32,0.87,0.009
0.32,0.88,0.009
0.32,0.89,0.009
0.33,0.89,0.009
0.33,0.90,0.009
0.33,0.91,0.009
0.33,0.92,0.009
0.33,0.92,0.009
0.33,0.93,0.009
0.34,0.94,0.009
0.34,0.94,0.009
0.34,0.95,0.009
0.34,0.96,0.009
0.34,0.97,0.009
0.34,0.97,0.010
0.35,0.98,0.010
0.35,0.99,0.010
0.35,1.00,0.010
0.35,1.00,0.010
0.35,1.01,0.010
0.35,1.02,0.010
0.35,1.03,0.010
0.36,1.03,0.010
0.36,1.04,0.010
0.36,1.05,0.010
0.36,1.06,0.010
0.36,1.06,0.010
0.36,1.07,0.010
0.37,1.08,0.010
0.37,1.09,0.010
0.37,1.09,0.010
0.37,1.10,0.010
0.37,1.11,0.010
0.38,1.12,0.010
0.38,1.12,0.010
0.38,1.13,0.011
0.38,1.14,0.011
0.38,1.15,0.011
0.38,1.15,0.011
0.39,1.16,0.011
0.39,1.17,0.011
0.39,1.18,0.011
0.39,1.18,0.011
0.39,1.19,0.011
0.39,1.20,0.011
0.40,1.21,0.011
0.40,1.21,0.011
0.40,1.22,0.011
0.40,1.23,0.011
0.40,1.24,0.011
0.40,1.25,0.011
0.40,1.25,0.011
0.41,1.26,0.011
0.41,1.27,0.011
0.41,1.28,0.011
0.41,1.28,0.011
0.41,1.29,0.011
0.41,1.30,0.011
0.42,1.31,0.011
0.42,1.31,0.011
0.42,1.32,0.011
0.42,1.33,0.011
0.42,1.34,0.012
0.43,1.35,0.012
0.43,1.35,0.012
0.43,1.36,0.012
0.43,1.37,0.012
0.43,1.38,0.012
0.43,1.38,0.012
0.44,1.39,0.012
0.44,1.40,0.012
0.44,1.41,0.012
0.44,1.42,0.012
0.44,1.42,0.012
0.44,1.43,0.012
0.45,1.44,0.012
0.45,1.45,0.012
0.45,1.46,0.012
0.45,1.46,0.012
0.45,1.47,0.012
0.45,1.48,0.012
0.45,1.49,0.012
0.46,1.50,0.012
0.46,1.50,0.012
0.46,1.51,0.012
0.46,1.52,0.012
0.46,1.53,0.012
0.46,1.53,0.012
0.47,1.54,0.012
0.47,1.55,0.012
0.47,1.56,0.012
0.47,1.56,0.012
0.47,1.57,0.012
0.48,1.58,0.012
0.48,1.59,0.012
0.48,1.60,0.012
0.48,1.60,0.012
0.48,1.61,0.012
0.48,1.62,0.012
0.49,1.63,0.012
0.49,1.64,0.012
0.49,1.64,0.013
0.49,1.65,0.013
0.49,1.66,0.013
0.49,1.67,0.013
0.50,1.68,0.013
0.50,1.68,0.013
0.50,1.69,0.013
0.50,1.70,0.013
0.50,1.71,0.013
0.50,1.72,0.013
0.50,1.72,0.013
0.51,1.73,0.013
0.51,1.74,0.013
0.51,1.75,0.013
0.51,1.76,0.013
0.51,1.76,0.013
0.51,1.77,0.013
0.52,1.78,0.013
0.52,1.79,0.013
0.52,1.80,0.013
0.52,1.80,0.013
0.52,1.81,0.013
0.53,1.82,0.013
0.53,1.83,0.013
0.53,1.84,0.013
0.53,1.84,0.013
0.53,1.85,0.013
0.53,1.86,0.013
0.53,1.87,0.013
0.54,1.88,0.013
0.54,1.88,0.013
0.54,1.89,0.013
0.54,1.90,0.013
0.54,1.91,0.013
0.55,1.91,0.013
0.55,1.92,0.013
0.55,1.93,0.013
0.55,1.94,0.013
0.55,1.95,0.013
0.55,1.96,0.013
0.55,1.96,0.013
0.56,1.97,0.013
0.56,1.98,0.013
0.56,1.99,0.013
0.56,2.00,0.013
0.56,2.00,0.013
0.57,2.01,0.013
0.57,2.02,0.013
0.57,2.03,0.013
0.57,2.04,0.013
0.57,2.04,0.013
0.57,2.05,0.013
0.58,2.06,0.013
0.58,2.07,0.013
0.58,2.08,0.013
0.58,2.08,0.013
0.58,2.09,0.013
0.58,2.10,0.013
0.58,2.11,0.013
0.59,2.12,0.013
0.59,2.12,0.013
0.59,2.13,0.013
0.59,2.14,0.013
0.59,2.15,0.013
0.60,2.16,0.013
0.60,2.17,0.013
0.60,2.17,0.013
0.60,2.18,0.013
0.60,2.19,0.013
0.60,2.20,0.013
0.60,2.21,0.013
0.61,2.21,0.013
0.61,2.22,0.013
0.61,2.23,0.013
0.61,2.24,0.013
0.61,2.25,0.013
0.62,2.25,0.013
0.62,2.26,0.013
0.62,2.27,0.013
0.62,2.28,0.013
0.62,2.29,0.013
0.62,2.29,0.013
0.63,2.30,0.013
0.63,2.31,0.013
0.63,2.32,0.013
0.63,2.33,0.013
0.63,2.34,0.013
0.63,2.34,0.013
0.63,2.35,0.013
0.64,2.36,0.013
0.64,2.37,0.014
0.64,2.38,0.014
0.64,2.38,0.014
0.64,2.39,0.014
0.65,2.40,0.014
0.65,2.41,0.014
0.65,2.42,0.014
0.65,2.43,0.014
0.65,2.43,0.014
0.65,2.44,0.014
0.65,2.45,0.014
0.66,2.46,0.014
0.66,2.47,0.014
0.66,2.47,0.014
0.66,2.48,0.014
0.66,2.49,0.014
0.67,2.50,0.014
0.67,2.51,0.014
0.67,2.51,0.014
0.67,2.52,0.014
0.67,2.53,0.014
0.67,2.54,0.014
0.68,2.55,0.014
0.68,2.56,0.014
0.68,2.56,0.014
0.68,2.57,0.014
0.68,2.58,0.014
0.68,2.59,0.014
0.68,2.60,0.014
0.69,2.60,0.014
0.69,2.61,0.014
0.69,2.62,0.014
0.69,2.63,0.014
0.69,2.64,0.014
0.70,2.65,0.014
0.70,2.65,0.014
0.70,2.66,0.014
0.70,2.67,0.014
0.70,2.68,0.014
0.70,2.69,0.014
0.70,2.69,0.014
0.71,2.70,0.014
0.71,2.71,0.014
0.71,2.72,0.014
0.71,2.73,0.014
0.71,2.73,0.014
0.72,2.74,0.014
0.72,2.75,0.014
0.72,2.76,0.014
0.72,2.77,0.014
0.72,2.77,0.014
0.72,2.78,0.014
0.73,2.79,0.014
0.73,2.80,0.014
0.73,2.81,0.014
0.73,2.82,0.014
0.73,2.83,0.014
0.73,2.83,0.014
0.73,2.84,0.014
0.74,2.85,0.014
0.74,2.86,0.014
0.74,2.87,0.014
0.74,2.87,0.014
0.74,2.88,0.014
0.75,2.89,0.014
0.75,2.90,0.014
0.75,2.91,0.014
0.75,2.91,0.014
0.75,2.92,0.014
0.75,2.93,0.014
0.75,2.94,0.014
0.76,2.95,0.014
0.76,2.96,0.014
0.76,2.96,0.014
0.76,2.97,0.014
0.76,2.98,0.014
0.77,2.99,0.014
0.77,3.00,0.014
0.77,3.01,0.014
0.77,3.01,0.014
0.77,3.02,0.014
0.77,3.03,0.014
0.78,3.04,0.014
0.78,3.05,0.014
0.78,3.05,0.014
0.78,3.06,0.014
0.78,3.07,0.014
0.78,3.08,0.014
0.78,3.09,0.014
0.79,3.10,0.014
0.79,3.10,0.014
0.79,3.11,0.014
0.79,3.12,0.014
0.79,3.13,0.014
0.80,3.14,0.014
0.80,3.15,0.014
0.80,3.15,0.014
0.80,3.16,0.014
0.80,3.17,0.014
0.80,3.18,0.014
0.80,3.18,0.014
0.81,3.19,0.014
0.81,3.20,0.014
0.81,3.21,0.014
0.81,3.22,0.014
0.81,3.23,0.014
0.82,3.23,0.014
0.82,3.24,0.014
0.82,3.25,0.014
0.82,3.26,0.014
0.82,3.27,0.014
0.82,3.28,0.014
0.83,3.29,0.014
0.83,3.29,0.014
0.83,3.30,0.014
0.83,3.31,0.014
0.83,3.32,0.014
0.83,3.33,0.014
0.83,3.33,0.014
0.84,3.34,0.014
0.84,3.35,0.014
0.84,3.36,0.014
0.84,3.37,0.014
0.84,3.38,0.014
0.85,3.38,0.014
0.85,3.39,0.014
0.85,3.40,0.014
0.85,3.41,0.014
0.85,3.42,0.014
0.85,3.43,0.014
0.85,3.43,0.014
0.86,3.44,0.014
0.86,3.45,0.014
0.86,3.46,0.014
0.86,3.47,0.014
0.86,3.47,0.014
0.87,3.48,0.014
0.87,3.49,0.014
0.87,3.50,0.014
0.87,3.51,0.014
0.87,3.52,0.014
0.87,3.52,0.014
0.88,3.53,0.014
0.88,3.54,0.014
0.88,3.55,0.014
0.88,3.56,0.014
0.88,3.56,0.014
0.88,3.57,0.014
0.88,3.58,0.014
0.89,3.59,0.014
0.89,3.60,0.014
0.89,3.61,0.014
0.89,3.61,0.014
0.89,3.62,0.014
0.90,3.63,0.014
0.90,3.64,0.014
0.90,3.65,0.014
0.90,3.66,0.014
0.90,3.66,0.014
0.90,3.67,0.014
0.90,3.68,0.014
0.91,3.69,0.014
0.91,3.70,0.014
0.91,3.71,0.014
0.91,3.71,0.014
0.91,3.72,0.014
0.92,3.73,0.014
0.92,3.74,0.014
0.92,3.75,0.014
0.92,3.76,0.014
0.92,3.76,0.014
0.92,3.77,0.014
0.93,3.78,0.014
0.93,3.79,0.014
0.93,3.80,0.014
0.93,3.80,0.014
0.93,3.81,0.014
0.93,3.82,0.014
0.93,3.83,0.014
0.94,3.84,0.014
0.94,3.84,0.014
0.94,3.85,0.014
0.94,3.86,0.014
0.94,3.87,0.014
0.95,3.88,0.014
0.95,3.89,0.014
0.95,3.90,0.014
0.95,3.91,0.014
0.95,3.91,0.014
0.95,3.92,0.014
0.95,3.93,0.014
0.96,3.94,0.014
0.96,3.95,0.014
0.96,3.95,0.014
0.96,3.96,0.014
0.96,3.97,0.014
0.97,3.98,0.014
0.97,3.99,0.014
0.97,3.99,0.014
0.97,4.00,0.014
0.97,4.01,0.014
0.97,4.02,0.014
0.98,4.03,0.014
0.98,4.04,0.014
0.98,4.04,0.014
0.98,4.05,0.014
0.98,4.06,0.014
0.98,4.07,0.014
0.98,4.08,0.014
0.99,4.09,0.014
0.99,4.10,0.014
0.99,4.10,0.014
0.99,4.11,0.014
0.99,4.12,0.014
1.00,4.13,0.014
1.00,4.13,0.014
1.00,4.14,0.014
1.00,4.15,0.014
1.00,4.16,0.014
1.00,4.17,0.014
1.00,4.18,0.014
1.01,4.18,0.014
1.01,4.19,0.014
1.01,4.20,0.014
1.01,4.21,0.014
1.01,4.22,0.014
1.02,4.23,0.014
1.02,4.23,0.014
1.02,4.24,0.014
1.02,4.25,0.014
1.02,4.26,0.014
1.02,4.27,0.014
1.03,4.27,0.014
1.03,4.28,0.014
1.03,4.29,0.014
1.03,4.30,0.014
1.03,4.31,0.014
1.03,4.32,0.014
1.03,4.33,0.014
1.04,4.33,0.014
1.04,4.34,0.014
1.04,4.35,0.014
1.04,4.36,0.014
1.04,4.37,0.014
1.05,4.37,0.014
1.05,4.38,0.014
1.05,4.39,0.014
1.05,4.40,0.014
1.05,4.41,0.014
1.05,4.42,0.014
1.05,4.42,0.014
1.06,4.43,0.014
1.06,4.44,0.014
1.06,4.45,0.014
1.06,4.46,0.014
1.06,4.47,0.014
1.07,4.47,0.014
1.07,4.48,0.014
1.07,4.49,0.014
1.07,4.50,0.014
1.07,4.51,0.014
1.07,4.52,0.014
1.08,4.52,0.014
1.08,4.53,0.014
1.08,4.54,0.014
1.08,4.55,0.014
1.08,4.56,0.014
1.08,4.57,0.014
1.08,4.57,0.014
1.09,4.58,0.014
1.09,4.59,0.014
1.09,4.60,0.014
1.09,4.61,0.014
1.09,4.62,0.014
1.09,4.62,0.014
1.10,4.63,0.014
1.10,4.64,0.014
1.10,4.65,0.014
1.10,4.66,0.014
1.10,4.66,0.014
1.11,4.67,0.014
1.11,4.68,0.014
1.11,4.69,0.014
1.11,4.70,0.014
1.11,4.71,0.014
1.11,4.72,0.014
1.12,4.72,0.014
1.12,4.73,0.014
1.12,4.74,0.014
1.12,4.75,0.014
1.12,4.76,0.014
1.12,4.76,0.014
1.13,4.77,0.014
1.13,4.78,0.014
1.13,4.79,0.014
1.13,4.80,0.014
1.13,4.81,0.014
1.13,4.81,0.014
1.13,4.82,0.014
1.14,4.83,0.014
1.14,4.84,0.014
1.14,4.85,0.014
1.14,4.86,0.014
1.14,4.86,0.014
1.14,4.87,0.014
1.15,4.88,0.014
1.15,4.89,0.014
1.15,4.90,0.014
1.15,4.91,0.014
1.15,4.91,0.014
1.16,4.92,0.014
1.16,4.93,0.014
1.16,4.94,0.014
1.16,4.95,0.014
1.16,4.96,0.014
1.16,4.96,0.014
1.17,4.97,0.014
1.17,4.98,0.014
1.17,4.99,0.014
1.17,5.00,0.014
1.17,5.01,0.014
1.17,5.01,0.014
1.18,5.02,0.014
1.18,5.03,0.014
1.18,5.04,0.014
1.18,5.05,0.014
1.18,5.06,0.014
1.18,5.06,0.014
1.18,5.07,0.014
1.19,5.08,0.014
1.19,5.09,0.014
1.19,5.10,0.014
1.19,5.10,0.014
1.19,5.11,0.014
1.19,5.12,0.014
1.20,5.13,0.014
1.20,5.14,0.014
1.20,5.15,0.014
1.20,5.15,0.014
1.20,5.16,0.014
1.21,5.17,0.014
1.21,5.18,0.014
1.21,5.19,0.014
1.21,5.20,0.014
1.21,5.20,0.014
1.21,5.21,0.014
1.22,5.22,0.014
1.22,5.23,0.014
1.22,5.24,0.014
1.22,5.25,0.014
1.22,5.25,0.014
1.22,5.26,0.014
1.23,5.27,0.014
1.23,5.28,0.014
1.23,5.29,0.014
1.23,5.29,0.014
1.23,5.30,0.014
1.23,5.31,0.014
1.23,5.32,0.014
1.24,5.33,0.014
1.24,5.34,0.014
1.24,5.34,0.014
1.24,5.35,0.014
1.24,5.36,0.014
1.24,5.37,0.014
1.25,5.38,0.014
1.25,5.39,0.014
1.25,5.39,0.014
1.25,5.40,0.014
1.25,5.41,0.014
1.26,5.42,0.015
1.26,5.43,0.015
1.26,5.44,0.015
1.26,5.44,0.015
1.26,5.45,0.015
1.26,5.46,0.015
1.27,5.47,0.015
1.27,5.48,0.015
1.27,5.49,0.015
1.27,5.49,0.015
1.27,5.50,0.015
1.27,5.51,0.015
1.28,5.52,0.015
1.28,5.53,0.015
1.28,5.54,0.015
1.28,5.54,0.015
1.28,5.55,0.015
1.28,5.56,0.015
1.28,5.57,0.015
1.29,5.58,0.015
1.29,5.59,0.015
1.29,5.59,0.015
1.29,5.60,0.015
1.29,5.61,0.015
1.29,5.62,0.015
1.30,5.63,0.015
1.30,5.63,0.015
1.30,5.64,0.015
1.30,5.65,0.015
1.30,5.66,0.015
1.31,5.67,0.015
1.31,5.68,0.015
1.31,5.69,0.015
1.31,5.69,0.015
1.31,5.70,0.015
1.31,5.71,0.015
1.32,5.72,0.015
1.32,5.73,0.015
1.32,5.74,0.015
1.32,5.74,0.015
1.32,5.75,0.015
1.32,5.76,0.015
1.33,5.77,0.015
1.33,5.78,0.015
1.33,5.79,0.015
1.33,5.79,0.015
1.33,5.80,0.015
1.33,5.81,0.015
1.33,5.82,0.015
1.34,5.83,0.015
1.34,5.83,0.015
1.34,5.84,0.015
1.34,5.85,0.015
1.34,5.86,0.015
1.34,5.87,0.015
1.35,5.88,0.015
1.35,5.88,0.015
1.35,5.89,0.015
1.35,5.90,0.015
1.35,5.91,0.015
1.36,5.92,0.015
1.36,5.93,0.015
1.36,5.94,0.015
1.36,5.94,0.015
1.36,5.95,0.015
1.36,5.96,0.015
1.37,5.97,0.015
1.37,5.98,0.015
1.37,5.98,0.015
1.37,5.99,0.015
1.37,6.00,0.015
1.37,6.01,0.015
1.38,6.02,0.015
1.38,6.03,0.015
1.38,6.04,0.015
1.38,6.04,0.015
1.38,6.05,0.015
1.38,6.06,0.015
1.38,6.07,0.015
1.39,6.08,0.015
1.39,6.08,0.015
1.39,6.09,0.015
1.39,6.10,0.015
1.39,6.11,0.015
1.39,6.12,0.015
1.40,6.13,0.015
1.40,6.13,0.015
1.40,6.14,0.015
1.40,6.15,0.015
1.40,6.16,0.015
1.41,6.17,0.015
1.41,6.18,0.015
1.41,6.18,0.015
1.41,6.19,0.015
1.41,6.20,0.015
1.41,6.21,0.015
1.42,6.22,0.015
1.42,6.23,0.015
1.42,6.23,0.015
1.42,6.24,0.015
1.42,6.25,0.015
1.42,6.26,0.015
1.43,6.27,0.015
1.43,6.27,0.015
1.43,6.28,0.015
1.43,6.29,0.015
1.43,6.30,0.015
1.43,6.31,0.015
1.43,6.32,0.015
1.44,6.32,0.015
1.44,6.33,0.015
